Architecture,Source Dataset,Target Dataset,Oracle
resnet50,panoptic-rcnn_fpn_139514544,cifar10,89.1
resnet101,mask-rcnn_fpn_138205316,cifar10,92.85
resnet101,faster-rcnn_fpn_137851257,cifar10,92.55
resnet101,panoptic-rcnn_fpn_139797668,cifar10,86.7
resnet50,mask-rcnn_c4_137259246,cifar10,90.45
resnet50,pirl_imagenet,cifar10,94.71000000000001
resnet50,jigsaw_imagenet22k,cifar10,86.18
resnet50,keypoint-rcnn_fpn_137261548,cifar10,80.53
resnet101,simclr_imagenet,cifar10,-1.0
resnet50,moco_imagenet,cifar10,66.11
resnet50,simclr_imagenet,cifar10,58.24
resnet50,semisup_yfcc100m,cifar10,95.88
resnet101,keypoint-rcnn_fpn_138363331,cifar10,87.58
resnet50,faster-rcnn_c4_voc_142202221,cifar10,90.59
resnet50,retinanet_190397773,cifar10,91.25
resnet50,semisup_instagram,cifar10,96.17999999999999
resnet50,mask-rcnn_fpn_cityscapes_142423278,cifar10,88.24
resnet50,mask-rcnn_fpn_lvis_144219072,cifar10,89.25
resnet50,mask-rcnn_fpn_137260431,cifar10,90.83
resnet50,supervised_places205,cifar10,89.34
resnet50,retinanet_190397829,cifar10,90.94
resnet101,mask-rcnn_c4_138363239,cifar10,92.32000000000001
resnet50,deepclusterv2_imagenet,cifar10,64.19
resnet50,keypoint-rcnn_fpn_137849621,cifar10,83.87
resnet50,faster-rcnn_c4_137849393,cifar10,90.53
resnet50,rotnet_imagenet22k,cifar10,92.03
resnet50,swav_imagenet,cifar10,60.129999999999995
resnet50,faster-rcnn_fpn_137257794,cifar10,90.61
resnet50,faster-rcnn_fpn_137849458,cifar10,90.42
resnet50,faster-rcnn_c4_137257644,cifar10,90.38000000000001
resnet50,npid_imagenet,cifar10,57.13
resnet101,retinanet_190397697,cifar10,92.53
resnet101,panoptic-rcnn_fpn_139514519,cifar10,92.04
resnet50,mask-rcnn_c4_137849525,cifar10,90.49000000000001
resnet101,faster-rcnn_c4_138204752,cifar10,92.35
resnet50,mask-rcnn_fpn_137849600,cifar10,90.38000000000001
resnet101,mask-rcnn_fpn_lvis_144219035,cifar10,91.85
resnet50,clusterfit_imagenet,cifar10,90.24
resnet50,panoptic-rcnn_fpn_139514569,cifar10,87.92
resnet50,mask-rcnn_c4_137259246,oxford_pets,60.86127010084492
resnet50,pirl_imagenet,oxford_pets,86.09975470155355
resnet50,jigsaw_imagenet22k,oxford_pets,16.843826655764513
resnet50,keypoint-rcnn_fpn_137261548,oxford_pets,32.57018261106568
resnet101,simclr_imagenet,oxford_pets,-1.0
resnet50,moco_imagenet,oxford_pets,8.77623330607795
resnet50,simclr_imagenet,oxford_pets,18.097574270918507
resnet50,semisup_yfcc100m,oxford_pets,92.259471245571
resnet101,keypoint-rcnn_fpn_138363331,oxford_pets,69.28318342872717
resnet50,faster-rcnn_c4_voc_142202221,oxford_pets,74.48896156991006
resnet50,retinanet_190397773,oxford_pets,74.78877078222949
resnet50,semisup_instagram,oxford_pets,93.56772962660126
resnet50,mask-rcnn_fpn_cityscapes_142423278,oxford_pets,49.46852003270646
resnet50,mask-rcnn_fpn_lvis_144219072,oxford_pets,61.215590079040616
resnet50,mask-rcnn_fpn_137260431,oxford_pets,64.26819296811121
resnet101,faster-rcnn_fpn_137851257,oxford_pets,73.48051240119923
resnet50,supervised_places205,oxford_pets,25.45652766421368
resnet50,retinanet_190397829,oxford_pets,64.45898064867811
resnet101,mask-rcnn_c4_138363239,oxford_pets,65.57645134914145
resnet50,deepclusterv2_imagenet,oxford_pets,49.65930771327337
resnet50,keypoint-rcnn_fpn_137849621,oxford_pets,44.99863723085309
resnet50,faster-rcnn_c4_137849393,oxford_pets,57.645134914145544
resnet50,rotnet_imagenet22k,oxford_pets,14.363586808394658
resnet50,swav_imagenet,oxford_pets,37.31261924230036
resnet50,faster-rcnn_fpn_137257794,oxford_pets,65.68547288089398
resnet50,faster-rcnn_fpn_137849458,oxford_pets,59.28045789043336
resnet50,faster-rcnn_c4_137257644,oxford_pets,62.878168438266556
resnet50,npid_imagenet,oxford_pets,8.69446715726356
resnet101,retinanet_190397697,oxford_pets,76.9692014172799
resnet101,panoptic-rcnn_fpn_139514519,oxford_pets,62.71463614063778
resnet50,mask-rcnn_c4_137849525,oxford_pets,54.67429817388935
resnet101,mask-rcnn_fpn_138205316,oxford_pets,69.14690651403652
resnet101,faster-rcnn_c4_138204752,oxford_pets,70.94576178795312
resnet50,mask-rcnn_fpn_137849600,oxford_pets,56.33687653311529
resnet101,mask-rcnn_fpn_lvis_144219035,oxford_pets,75.55192150449714
resnet50,clusterfit_imagenet,oxford_pets,57.99945489234124
resnet50,panoptic-rcnn_fpn_139514569,oxford_pets,48.896156991005725
resnet101,panoptic-rcnn_fpn_139797668,oxford_pets,21.72254020168983
resnet50,panoptic-rcnn_fpn_139514544,oxford_pets,56.20059961842464
resnet50,mask-rcnn_c4_137259246,cub200,69.72730410769762
resnet50,pirl_imagenet,cub200,72.143596824301
resnet50,jigsaw_imagenet22k,cub200,58.215395236451506
resnet50,keypoint-rcnn_fpn_137261548,cub200,60.73524335519503
resnet101,simclr_imagenet,cub200,-1.0
resnet50,moco_imagenet,cub200,8.24991370383155
resnet50,simclr_imagenet,cub200,10.545391784604764
resnet50,semisup_yfcc100m,cub200,83.39661719019675
resnet101,keypoint-rcnn_fpn_138363331,cub200,62.25405591991715
resnet50,faster-rcnn_c4_voc_142202221,cub200,72.73041076976182
resnet50,retinanet_190397773,cub200,72.90300310666207
resnet50,semisup_instagram,cub200,83.10321021746634
resnet50,mask-rcnn_fpn_cityscapes_142423278,cub200,65.10182947877115
resnet50,mask-rcnn_fpn_lvis_144219072,cub200,68.95063859164652
resnet50,mask-rcnn_fpn_137260431,cub200,71.52226441146013
resnet101,faster-rcnn_fpn_137851257,cub200,68.01863997238523
resnet50,supervised_places205,cub200,61.23576113220574
resnet50,retinanet_190397829,cub200,70.38315498791854
resnet101,mask-rcnn_c4_138363239,cub200,66.17190196755264
resnet50,deepclusterv2_imagenet,cub200,33.18950638591647
resnet50,keypoint-rcnn_fpn_137849621,cub200,55.79910251984812
resnet50,faster-rcnn_c4_137849393,cub200,67.863306869175
resnet50,rotnet_imagenet22k,cub200,63.80738695201933
resnet50,swav_imagenet,cub200,22.2126337590611
resnet50,faster-rcnn_fpn_137257794,cub200,71.10804280289955
resnet50,faster-rcnn_fpn_137849458,cub200,68.31204694511564
resnet50,faster-rcnn_c4_137257644,cub200,69.05419399378667
resnet50,npid_imagenet,cub200,10.338280980324473
resnet101,retinanet_190397697,cub200,70.6420434932689
resnet101,panoptic-rcnn_fpn_139514519,cub200,66.53434587504314
resnet50,mask-rcnn_c4_137849525,cub200,65.41249568519157
resnet101,mask-rcnn_fpn_138205316,cub200,67.82878840179495
resnet101,faster-rcnn_c4_138204752,cub200,66.96582671729375
resnet50,mask-rcnn_fpn_137849600,cub200,67.3627890921643
resnet101,mask-rcnn_fpn_lvis_144219035,cub200,70.24508111839835
resnet50,clusterfit_imagenet,cub200,58.19813600276148
resnet50,panoptic-rcnn_fpn_139514569,cub200,66.05108733172247
resnet101,panoptic-rcnn_fpn_139797668,cub200,49.34414911977908
resnet50,panoptic-rcnn_fpn_139514544,cub200,68.10493614083535
resnet50,mask-rcnn_c4_137259246,caltech101,91.63498098859316
resnet50,pirl_imagenet,caltech101,93.68821292775665
resnet50,jigsaw_imagenet22k,caltech101,89.27756653992395
resnet50,keypoint-rcnn_fpn_137261548,caltech101,87.71863117870723
resnet101,simclr_imagenet,caltech101,-1.0
resnet50,moco_imagenet,caltech101,45.70342205323194
resnet50,simclr_imagenet,caltech101,53.269961977186306
resnet50,semisup_yfcc100m,caltech101,96.04562737642586
resnet101,keypoint-rcnn_fpn_138363331,caltech101,89.9619771863118
resnet50,faster-rcnn_c4_voc_142202221,caltech101,92.16730038022814
resnet50,retinanet_190397773,caltech101,90.91254752851711
resnet50,semisup_instagram,caltech101,96.57794676806084
resnet50,mask-rcnn_fpn_cityscapes_142423278,caltech101,88.44106463878327
resnet50,mask-rcnn_fpn_lvis_144219072,caltech101,90.38022813688214
resnet50,mask-rcnn_fpn_137260431,caltech101,91.1787072243346
resnet101,faster-rcnn_fpn_137851257,caltech101,92.16730038022814
resnet50,supervised_places205,caltech101,88.06083650190114
resnet50,retinanet_190397829,caltech101,91.55893536121673
resnet101,mask-rcnn_c4_138363239,caltech101,92.16730038022814
resnet50,deepclusterv2_imagenet,caltech101,71.40684410646388
resnet50,keypoint-rcnn_fpn_137849621,caltech101,86.61596958174906
resnet50,faster-rcnn_c4_137849393,caltech101,91.63498098859316
resnet50,rotnet_imagenet22k,caltech101,91.10266159695819
resnet50,swav_imagenet,caltech101,63.65019011406844
resnet50,faster-rcnn_fpn_137257794,caltech101,90.91254752851711
resnet50,faster-rcnn_fpn_137849458,caltech101,90.30418250950571
resnet50,faster-rcnn_c4_137257644,caltech101,91.40684410646388
resnet50,npid_imagenet,caltech101,39.353612167300376
resnet101,retinanet_190397697,caltech101,91.93916349809886
resnet101,panoptic-rcnn_fpn_139514519,caltech101,91.33079847908745
resnet50,mask-rcnn_c4_137849525,caltech101,90.53231939163499
resnet101,mask-rcnn_fpn_138205316,caltech101,91.55893536121673
resnet101,faster-rcnn_c4_138204752,caltech101,92.9277566539924
resnet50,mask-rcnn_fpn_137849600,caltech101,90.26615969581749
resnet101,mask-rcnn_fpn_lvis_144219035,caltech101,93.07984790874525
resnet50,clusterfit_imagenet,caltech101,90.41825095057034
resnet50,panoptic-rcnn_fpn_139514569,caltech101,89.04942965779468
resnet101,panoptic-rcnn_fpn_139797668,caltech101,83.30798479087453
resnet50,panoptic-rcnn_fpn_139514544,caltech101,90.79847908745246
resnet50,mask-rcnn_c4_137259246,stanford_dogs,43.07692307692308
resnet50,pirl_imagenet,stanford_dogs,68.71794871794872
resnet50,jigsaw_imagenet22k,stanford_dogs,17.494172494172496
resnet50,keypoint-rcnn_fpn_137261548,stanford_dogs,20.92074592074592
resnet101,simclr_imagenet,stanford_dogs,-1.0
resnet50,moco_imagenet,stanford_dogs,5.419580419580419
resnet50,simclr_imagenet,stanford_dogs,7.913752913752914
resnet50,semisup_yfcc100m,stanford_dogs,84.05594405594405
resnet101,keypoint-rcnn_fpn_138363331,stanford_dogs,42.13286713286713
resnet50,faster-rcnn_c4_voc_142202221,stanford_dogs,58.5081585081585
resnet50,retinanet_190397773,stanford_dogs,56.98135198135198
resnet50,semisup_instagram,stanford_dogs,85.82750582750582
resnet50,mask-rcnn_fpn_cityscapes_142423278,stanford_dogs,33.36829836829837
resnet50,mask-rcnn_fpn_lvis_144219072,stanford_dogs,45.3030303030303
resnet50,mask-rcnn_fpn_137260431,stanford_dogs,45.629370629370634
resnet101,faster-rcnn_fpn_137851257,stanford_dogs,58.63636363636363
resnet50,supervised_places205,stanford_dogs,15.932400932400933
resnet50,retinanet_190397829,stanford_dogs,44.592074592074596
resnet101,mask-rcnn_c4_138363239,stanford_dogs,52.9020979020979
resnet50,deepclusterv2_imagenet,stanford_dogs,31.258741258741257
resnet50,keypoint-rcnn_fpn_137849621,stanford_dogs,22.26107226107226
resnet50,faster-rcnn_c4_137849393,stanford_dogs,37.23776223776224
resnet50,rotnet_imagenet22k,stanford_dogs,11.398601398601398
resnet50,swav_imagenet,stanford_dogs,18.496503496503497
resnet50,faster-rcnn_fpn_137257794,stanford_dogs,48.27505827505828
resnet50,faster-rcnn_fpn_137849458,stanford_dogs,39.4988344988345
resnet50,faster-rcnn_c4_137257644,stanford_dogs,45.45454545454545
resnet50,npid_imagenet,stanford_dogs,1.7599067599067602
resnet101,retinanet_190397697,stanford_dogs,63.56643356643357
resnet101,panoptic-rcnn_fpn_139514519,stanford_dogs,49.16083916083916
resnet50,mask-rcnn_c4_137849525,stanford_dogs,33.869463869463864
resnet101,mask-rcnn_fpn_138205316,stanford_dogs,55.46620046620047
resnet101,faster-rcnn_c4_138204752,stanford_dogs,54.06759906759907
resnet50,mask-rcnn_fpn_137849600,stanford_dogs,36.81818181818181
resnet101,mask-rcnn_fpn_lvis_144219035,stanford_dogs,61.759906759906755
resnet50,clusterfit_imagenet,stanford_dogs,47.66899766899767
resnet50,panoptic-rcnn_fpn_139514569,stanford_dogs,29.242424242424242
resnet101,panoptic-rcnn_fpn_139797668,stanford_dogs,8.7995337995338
resnet50,panoptic-rcnn_fpn_139514544,stanford_dogs,38.72960372960373
resnet50,mask-rcnn_c4_137259246,nabird,71.63561076604555
resnet50,pirl_imagenet,nabird,71.99285511305972
resnet50,jigsaw_imagenet22k,nabird,67.17817561807333
resnet50,keypoint-rcnn_fpn_137261548,nabird,67.87236633783948
resnet101,simclr_imagenet,nabird,-1.0
resnet50,moco_imagenet,nabird,67.70998254374213
resnet50,simclr_imagenet,nabird,63.41087159501482
resnet50,semisup_yfcc100m,nabird,77.83867170056429
resnet101,keypoint-rcnn_fpn_138363331,nabird,70.08484553241587
resnet50,faster-rcnn_c4_voc_142202221,nabird,72.7601185401697
resnet50,retinanet_190397773,nabird,72.46376811594203
resnet50,semisup_instagram,nabird,76.75881946981691
resnet50,mask-rcnn_fpn_cityscapes_142423278,nabird,68.87914586124305
resnet50,mask-rcnn_fpn_lvis_144219072,nabird,70.8358705801161
resnet50,mask-rcnn_fpn_137260431,nabird,71.1728169528681
resnet101,faster-rcnn_fpn_137851257,nabird,72.97121747249624
resnet50,supervised_places205,nabird,71.39203507489952
resnet50,retinanet_190397829,nabird,71.40421385945682
resnet101,mask-rcnn_c4_138363239,nabird,72.60991353062964
resnet50,deepclusterv2_imagenet,nabird,70.08890512726829
resnet50,keypoint-rcnn_fpn_137849621,nabird,67.21471197174522
resnet50,faster-rcnn_c4_137849393,nabird,70.56387772500304
resnet50,rotnet_imagenet22k,nabird,70.00365363536719
resnet50,swav_imagenet,nabird,68.94815897373442
resnet50,faster-rcnn_fpn_137257794,nabird,71.60313400722607
resnet50,faster-rcnn_fpn_137849458,nabird,70.3893151463484
resnet50,faster-rcnn_c4_137257644,nabird,71.42857142857143
resnet50,npid_imagenet,nabird,59.78971298664393
resnet101,retinanet_190397697,nabird,-1.0
resnet101,panoptic-rcnn_fpn_139514519,nabird,-1.0
resnet50,mask-rcnn_c4_137849525,nabird,70.50704339706897
resnet101,mask-rcnn_fpn_138205316,nabird,-1.0
resnet101,faster-rcnn_c4_138204752,nabird,73.34875979377257
resnet50,mask-rcnn_fpn_137849600,nabird,70.05642836844883
resnet101,mask-rcnn_fpn_lvis_144219035,nabird,74.02671213412901
resnet50,clusterfit_imagenet,nabird,64.12536028904316
resnet50,panoptic-rcnn_fpn_139514569,nabird,69.58145577071409
resnet101,panoptic-rcnn_fpn_139797668,nabird,68.58279543701539
resnet50,panoptic-rcnn_fpn_139514544,nabird,70.8845857183453
resnet50,mask-rcnn_c4_137259246,voc2007,97.0074621124702
resnet50,pirl_imagenet,voc2007,96.96418955304254
resnet50,jigsaw_imagenet22k,voc2007,96.02469420724671
resnet50,keypoint-rcnn_fpn_137261548,voc2007,95.04192630202323
resnet101,simclr_imagenet,voc2007,-1.0
resnet50,moco_imagenet,voc2007,94.2380183091007
resnet50,simclr_imagenet,voc2007,93.9476113547196
resnet50,semisup_yfcc100m,voc2007,97.97099776905915
resnet101,keypoint-rcnn_fpn_138363331,voc2007,95.92372490191553
resnet50,faster-rcnn_c4_voc_142202221,voc2007,97.1507423647973
resnet50,retinanet_190397773,voc2007,97.23632587122086
resnet50,semisup_instagram,voc2007,97.98061389337641
resnet50,mask-rcnn_fpn_cityscapes_142423278,voc2007,96.58435264251096
resnet50,mask-rcnn_fpn_lvis_144219072,voc2007,96.85168089853066
resnet50,mask-rcnn_fpn_137260431,voc2007,97.11612431725517
resnet101,faster-rcnn_fpn_137851257,voc2007,97.21420878529118
resnet50,supervised_places205,voc2007,96.50453881067774
resnet50,retinanet_190397829,voc2007,97.14689591507039
resnet101,mask-rcnn_c4_138363239,voc2007,97.1920916993615
resnet50,deepclusterv2_imagenet,voc2007,94.12647126702053
resnet50,keypoint-rcnn_fpn_137849621,voc2007,95.30348488345257
resnet50,faster-rcnn_c4_137849393,voc2007,96.98726825140396
resnet50,rotnet_imagenet22k,voc2007,96.03334871913223
resnet50,swav_imagenet,voc2007,94.13512577890607
resnet50,faster-rcnn_fpn_137257794,voc2007,97.15458881452419
resnet50,faster-rcnn_fpn_137849458,voc2007,97.10362335564274
resnet50,faster-rcnn_c4_137257644,voc2007,97.064197245942
resnet50,npid_imagenet,voc2007,93.52546349719209
resnet101,retinanet_190397697,voc2007,97.28056004308023
resnet101,panoptic-rcnn_fpn_139514519,voc2007,97.09208400646203
resnet50,mask-rcnn_c4_137849525,voc2007,96.96515116547427
resnet101,mask-rcnn_fpn_138205316,voc2007,97.22767135933533
resnet101,faster-rcnn_c4_138204752,voc2007,97.1584352642511
resnet50,mask-rcnn_fpn_137849600,voc2007,97.08054465728134
resnet101,mask-rcnn_fpn_lvis_144219035,voc2007,97.11227786752828
resnet50,clusterfit_imagenet,voc2007,96.21509346872837
resnet50,panoptic-rcnn_fpn_139514569,voc2007,96.81513962612509
resnet101,panoptic-rcnn_fpn_139797668,voc2007,94.88422186322025
resnet50,panoptic-rcnn_fpn_139514544,voc2007,96.93726440495422

resnet50,nabird,cifar10,89.97
resnet50,oxford_pets,cifar10,94.57
resnet50,cub200,cifar10,93.08999999999999
resnet50,caltech101,cifar10,94.42
resnet50,stanford_dogs,cifar10,94.16
resnet50,voc2007,cifar10,94.45
resnet50,imagenet,cifar10,94.53
resnet18,nabird,cifar10,94.35
resnet18,oxford_pets,cifar10,95.58
resnet18,cub200,cifar10,93.25
resnet18,caltech101,cifar10,95.63000000000001
resnet18,stanford_dogs,cifar10,95.41
resnet18,voc2007,cifar10,95.65
resnet18,imagenet,cifar10,95.86
googlenet,nabird,cifar10,86.16
googlenet,oxford_pets,cifar10,88.72
googlenet,cub200,cifar10,88.47
googlenet,caltech101,cifar10,87.63
googlenet,stanford_dogs,cifar10,89.44
googlenet,voc2007,cifar10,87.82
googlenet,imagenet,cifar10,88.7
alexnet,nabird,cifar10,92.31
alexnet,oxford_pets,cifar10,93.05
alexnet,cub200,cifar10,92.86
alexnet,caltech101,cifar10,92.86999999999999
alexnet,stanford_dogs,cifar10,92.61
alexnet,voc2007,cifar10,92.75999999999999
alexnet,imagenet,cifar10,92.89
resnet50,nabird,oxford_pets,72.47206323248841
resnet50,cub200,oxford_pets,85.74543472335786
resnet50,caltech101,oxford_pets,88.8252929953666
resnet50,stanford_dogs,oxford_pets,91.2782774597983
resnet50,voc2007,oxford_pets,89.26137912237667
resnet50,cifar10,oxford_pets,90.02452984464432
resnet50,imagenet,oxford_pets,90.86944671572635
resnet18,nabird,oxford_pets,65.0858544562551
resnet18,cub200,oxford_pets,39.73834832379395
resnet18,caltech101,oxford_pets,88.30744071954211
resnet18,stanford_dogs,oxford_pets,89.17961297356229
resnet18,voc2007,oxford_pets,88.25292995366584
resnet18,cifar10,oxford_pets,87.08094848732625
resnet18,imagenet,oxford_pets,88.68901608067593
googlenet,nabird,oxford_pets,51.158353774870534
googlenet,cub200,oxford_pets,68.87435268465522
googlenet,caltech101,oxford_pets,69.96456800218043
googlenet,stanford_dogs,oxford_pets,82.88361951485417
googlenet,voc2007,oxford_pets,72.7173616789316
googlenet,cifar10,oxford_pets,67.21177432542927
googlenet,imagenet,oxford_pets,75.30662305805397
alexnet,nabird,oxford_pets,76.45134914145544
alexnet,cub200,oxford_pets,77.5960752248569
alexnet,caltech101,oxford_pets,76.64213682202234
alexnet,stanford_dogs,oxford_pets,79.09512128645407
alexnet,voc2007,oxford_pets,75.98800763150723
alexnet,cifar10,oxford_pets,76.69664758789861
alexnet,imagenet,oxford_pets,78.33197056418642
resnet50,nabird,cub200,84.74283741801864
resnet50,oxford_pets,cub200,78.42595788746979
resnet50,caltech101,cub200,78.20158784949949
resnet50,stanford_dogs,cub200,78.9955125992406
resnet50,voc2007,cub200,78.90921643079048
resnet50,cifar10,cub200,79.47877114256127
resnet50,imagenet,cub200,79.66862271315154
resnet18,nabird,cub200,71.02174663444943
resnet18,oxford_pets,cub200,69.19226786330687
resnet18,caltech101,cub200,68.7780462547463
resnet18,stanford_dogs,cub200,67.69071453227477
resnet18,voc2007,cub200,68.58819468415602
resnet18,cifar10,cub200,67.27649292371419
resnet18,imagenet,cub200,68.98515705902658
googlenet,nabird,cub200,70.45219192267864
googlenet,oxford_pets,cub200,47.03141180531584
googlenet,caltech101,cub200,44.75319295823266
googlenet,stanford_dogs,cub200,45.391784604763544
googlenet,voc2007,cub200,43.54504659993096
googlenet,cifar10,cub200,45.32274767000345
googlenet,imagenet,cub200,49.44770452191923
alexnet,nabird,cub200,61.201242664825685
alexnet,oxford_pets,cub200,53.84880911287539
alexnet,caltech101,cub200,51.242664825681736
alexnet,stanford_dogs,cub200,53.365550569554706
alexnet,voc2007,cub200,53.55540214014498
alexnet,cifar10,cub200,50.6385916465309
alexnet,imagenet,cub200,53.98688298239558
resnet50,nabird,caltech101,91.52091254752852
resnet50,oxford_pets,caltech101,95.55133079847909
resnet50,cub200,caltech101,94.52471482889734
resnet50,stanford_dogs,caltech101,94.90494296577947
resnet50,voc2007,caltech101,95.55133079847909
resnet50,cifar10,caltech101,95.74144486692016
resnet50,imagenet,caltech101,95.2851711026616
resnet18,nabird,caltech101,61.634980988593156
resnet18,oxford_pets,caltech101,87.41444866920152
resnet18,cub200,caltech101,43.2319391634981
resnet18,stanford_dogs,caltech101,83.8022813688213
resnet18,voc2007,caltech101,87.18631178707224
resnet18,cifar10,caltech101,82.69961977186313
resnet18,imagenet,caltech101,87.68060836501901
googlenet,nabird,caltech101,81.4448669201521
googlenet,oxford_pets,caltech101,86.23574144486692
googlenet,cub200,caltech101,84.03041825095056
googlenet,stanford_dogs,caltech101,86.61596958174906
googlenet,voc2007,caltech101,87.3384030418251
googlenet,cifar10,caltech101,88.2509505703422
googlenet,imagenet,caltech101,86.53992395437263
alexnet,nabird,caltech101,80.6083650190114
alexnet,oxford_pets,caltech101,85.39923954372624
alexnet,cub200,caltech101,82.47148288973384
alexnet,stanford_dogs,caltech101,83.65019011406845
alexnet,voc2007,caltech101,85.05703422053233
alexnet,cifar10,caltech101,83.57414448669202
alexnet,imagenet,caltech101,85.55133079847909
resnet50,nabird,stanford_dogs,58.84615384615385
resnet50,oxford_pets,stanford_dogs,83.01864801864802
resnet50,cub200,stanford_dogs,78.54312354312354
resnet50,caltech101,stanford_dogs,80.94405594405595
resnet50,voc2007,stanford_dogs,83.22843822843822
resnet50,cifar10,stanford_dogs,83.14685314685315
resnet50,imagenet,stanford_dogs,84.28904428904428
resnet18,nabird,stanford_dogs,66.37529137529138
resnet18,oxford_pets,stanford_dogs,79.07925407925408
resnet18,cub200,stanford_dogs,59.044289044289044
resnet18,caltech101,stanford_dogs,78.85780885780885
resnet18,voc2007,stanford_dogs,79.8018648018648
resnet18,cifar10,stanford_dogs,77.16783216783217
resnet18,imagenet,stanford_dogs,79.74358974358975
googlenet,nabird,stanford_dogs,56.433566433566426
googlenet,oxford_pets,stanford_dogs,71.27039627039628
googlenet,cub200,stanford_dogs,68.86946386946387
googlenet,caltech101,stanford_dogs,70.1981351981352
googlenet,voc2007,stanford_dogs,72.4009324009324
googlenet,cifar10,stanford_dogs,70.5944055944056
googlenet,imagenet,stanford_dogs,71.56177156177156
alexnet,nabird,stanford_dogs,59.61538461538461
alexnet,oxford_pets,stanford_dogs,61.81818181818181
alexnet,cub200,stanford_dogs,60.641025641025635
alexnet,caltech101,stanford_dogs,61.421911421911425
alexnet,voc2007,stanford_dogs,61.7016317016317
alexnet,cifar10,stanford_dogs,59.84848484848485
alexnet,imagenet,stanford_dogs,62.074592074592076
resnet50,oxford_pets,nabird,77.02675273007755
resnet50,cub200,nabird,76.92932245361914
resnet50,caltech101,nabird,76.57207810660496
resnet50,stanford_dogs,nabird,76.92120326391426
resnet50,voc2007,nabird,77.04299110948728
resnet50,cifar10,nabird,77.12012341168352
resnet50,imagenet,nabird,77.19319611902732
resnet18,oxford_pets,nabird,69.89404457435148
resnet18,cub200,nabird,67.7789956562335
resnet18,caltech101,nabird,70.0523687735964
resnet18,stanford_dogs,nabird,70.11732229123534
resnet18,voc2007,nabird,70.28782527503755
resnet18,cifar10,nabird,69.23639020825722
resnet18,imagenet,nabird,70.01177282507206
googlenet,oxford_pets,nabird,53.805870174156624
googlenet,cub200,nabird,48.95465432549832
googlenet,caltech101,nabird,54.808590102707754
googlenet,stanford_dogs,nabird,52.66512402062274
googlenet,voc2007,nabird,53.87488328664799
googlenet,cifar10,nabird,47.97223237120936
googlenet,imagenet,nabird,52.83156740957252
alexnet,oxford_pets,nabird,46.27938131774449
alexnet,cub200,nabird,47.38359111760646
alexnet,caltech101,nabird,46.12105711849958
alexnet,stanford_dogs,nabird,47.16437299557504
alexnet,voc2007,nabird,46.68128120813543
alexnet,cifar10,nabird,46.31185807656396
alexnet,imagenet,nabird,46.470182275808874
resnet50,nabird,voc2007,96.06988999153782
resnet50,oxford_pets,voc2007,97.4680744672667
resnet50,cub200,voc2007,97.17285945072697
resnet50,caltech101,voc2007,97.29209939226095
resnet50,stanford_dogs,voc2007,97.43153319486115
resnet50,cifar10,voc2007,97.45653511808601
resnet50,imagenet,voc2007,97.47192091699361
resnet18,nabird,voc2007,94.1630125394261
resnet18,oxford_pets,voc2007,96.62474036464343
resnet18,cub200,voc2007,93.65624278790676
resnet18,caltech101,voc2007,96.56415878144473
resnet18,stanford_dogs,voc2007,96.170859296869
resnet18,cifar10,voc2007,96.38049080698515
resnet18,imagenet,voc2007,96.7439803061774
googlenet,nabird,voc2007,94.78229094545735
googlenet,oxford_pets,voc2007,95.97180552350181
googlenet,cub200,voc2007,95.79775367335948
googlenet,caltech101,voc2007,95.88718362950996
googlenet,stanford_dogs,voc2007,95.78429109931534
googlenet,cifar10,voc2007,96.21701669359182
googlenet,imagenet,voc2007,95.95449649973075
alexnet,nabird,voc2007,95.50350026925149
alexnet,oxford_pets,voc2007,95.95449649973075
alexnet,cub200,voc2007,95.77467497499808
alexnet,caltech101,voc2007,95.92372490191553
alexnet,stanford_dogs,voc2007,95.77659819986152
alexnet,cifar10,voc2007,95.81217785983537
alexnet,imagenet,voc2007,95.93622586352797
